SID,DID,OBSID,Interest,Enjoyment,Concentration,Engage Sum,Skill,Challenge,Chall-Skill
1,1,1,4,0,0,4,2,3,1
1,1,2,2,0,1,3,0,5,5
1,2,1,3,2,0,5,5,2,-3
1,2,2,2,2,2,6,5,3,-2
1,3,1,0,0,0,0,1,4,3
1,3,2,4,4,2,10,3,5,2
1,4,1,1,5,5,11,0,4,4
1,4,2,2,5,3,10,0,4,4
1,5,1,2,5,0,7,0,5,5
1,5,2,4,5,5,14,4,0,-4
1,6,1,1,5,5,11,0,3,3
1,6,2,3,5,4,12,1,1,0
1,7,1,3,1,5,9,4,5,1
1,7,2,1,0,1,2,3,3,0
1,8,1,0,3,5,8,3,0,-3
1,8,2,0,0,3,3,5,0,-5
1,9,1,4,4,5,13,1,3,2
1,9,2,3,1,5,9,2,4,2
1,10,1,0,4,0,4,3,5,2
1,10,2,1,4,1,6,3,5,2
1,11,1,3,3,1,7,5,5,0
1,11,2,0,5,4,9,5,1,-4
1,12,1,4,5,3,12,5,3,-2
1,12,2,4,1,2,7,2,4,2
1,13,1,0,1,1,2,2,2,0
1,13,2,0,2,1,3,4,1,-3
1,14,1,4,4,1,9,4,2,-2
1,14,2,4,4,0,8,3,0,-3
1,15,1,5,4,2,11,1,2,1
1,15,2,2,5,2,9,0,2,2
1,16,1,4,5,3,12,2,1,-1
1,16,2,2,4,4,10,0,1,1
1,17,1,4,3,5,12,3,0,-3
1,17,2,0,0,3,3,4,1,-3
1,18,1,3,1,4,8,0,4,4
1,18,2,5,3,1,9,1,4,3
1,19,1,0,2,2,4,3,3,0
1,19,2,2,1,0,3,4,0,-4
1,20,1,0,5,5,10,1,0,-1
1,20,2,2,0,0,2,1,5,4
1,21,1,1,4,2,7,1,4,3
1,21,2,2,0,5,7,5,3,-2
1,22,1,4,1,2,7,1,5,4
1,22,2,4,5,2,11,2,4,2
1,23,1,0,1,3,4,3,3,0
1,23,2,1,3,2,6,5,1,-4
1,24,1,3,2,0,5,3,0,-3
